RSA,NOTAM,REMARK,MNM FL,MAX FL,WEF,UNT,FUA/EU RS,FIR,UIR
EBR04,,,000,105,13:30,16:00,EBR04R,"EBBU, EDGG",
ECNPZ1,,,315,660,13:30,06:00,ECNPZ1R,,
ECNPZ2,,,095,660,13:30,06:00,ECNPZ2R,,
ECNPZ3,,,095,660,13:30,06:00,ECNPZ3R,,
EDD100Z,,,055,375,13:30,14:15,EDD100ZR,,
EDD19AZ,,,000,425,13:30,16:45,EDD19AZR,,
EDD28Z,,,000,415,13:30,15:45,EDD28ZR,,
EDD44Z,,,000,375,13:30,14:00,EDD44ZR,,
EDD46Z,,,000,375,13:30,14:00,EDD46ZR,,
EDNPZ1,,,285,660,13:30,06:00,EDNPZ1R,,
EDNPZ2,,,285,660,13:30,06:00,EDNPZ2R,,
EDNPZ3,,,025,660,13:30,06:00,EDNPZ3R,,
EDNPZ4,,,245,660,13:30,06:00,EDNPZ4R,,
EDR107CZ,,,095,215,13:30,14:00,EDR107CZR,,
EDR107CZ,,,095,215,13:30,16:00,EDR107CZR,,
EDR107CZ,,,095,215,17:50,20:30,EDR107CZR,,
EDR107WZ,,,095,215,13:30,14:00,EDR107WZR,,
EDR107WZ,,,095,215,13:30,16:00,EDR107WZR,,
EDR107WZ,,,095,215,18:15,20:30,EDR107WZR,,
EDR10AZ,,,000,425,13:30,16:45,EDR10AZR,,
EDR10BZ,,,000,425,13:30,16:45,EDR10BZR,,
EDR11BZ,,,000,415,13:30,15:45,EDR11BZR,,
EDR136AZ,,,000,115,13:30,22:00,EDR136AZR,,
EDR136AZ,,,000,315,13:30,23:00,EDR136AZR,,
EDR136AZ,,,000,265,19:00,21:00,EDR136AZR,,
EDR136AZ,,,000,115,23:00,23:59,EDR136AZR,,
EDR136AZ,,,000,115,00:00,06:00,EDR136AZR,,
EDR137AZ,,,000,095,13:30,23:59,EDR137AZR,,
EDR137AZ,,,000,095,00:00,06:00,EDR137AZR,,
EDR171Z,,,245,660,13:30,15:15,EDR171ZR,,
EDR201AZ,,,075,245,13:30,14:30,EDR201AZR,,
EDR201BZ,,,075,245,13:30,14:30,EDR201BZR,,
EDR201CZ,,,075,245,13:30,14:30,EDR201CZR,,
EDR201DZ,,,075,245,13:30,15:30,EDR201DZR,,
EDR201DZ,,,095,245,18:00,20:00,EDR201DZR,,
EDR201EZ,,,075,245,13:30,15:30,EDR201EZR,,
EDR201EZ,,,095,245,18:00,20:00,EDR201EZR,,
EDR202AZ,,,075,245,13:30,14:15,EDR202AZR,,
EDR202AZ,,,095,245,18:30,20:30,EDR202AZR,,
EDR202BZ,,,075,245,13:30,14:15,EDR202BZR,,
EDR202BZ,,,095,245,18:30,20:30,EDR202BZR,,
EDR202CZ,,,075,245,13:30,14:15,EDR202CZR,,
EDR202CZ,,,095,245,18:30,20:30,EDR202CZR,,
EDR202DZ,,,075,245,13:30,14:00,EDR202DZR,,
EDR202DZ,,,125,245,14:00,14:15,EDR202DZR,,
EDR202DZ,,,075,125,14:00,15:00,EDR202DZR,,
EDR202DZ,,,095,245,18:30,20:30,EDR202DZR,,
EDR205AZ,,,095,245,13:30,15:15,"EDR205AZRC, EDR205AZRA, EDR205AZRB",,
EDR205AZ,,,095,245,14:30,16:30,"EDR205AZRC, EDR205AZRA, EDR205AZRB",,
EDR205BZ,,,095,135,13:30,14:30,"EDR205BZRC, EDR205BZRD, EDR205BZRB, EDR205BZRA",,
EDR205BZ,,,130,245,13:30,14:30,"EDR205BZRC, EDR205BZRA, EDR205BZRB, EDR205BZRD",,
EDR205BZ,,,095,245,13:45,15:15,"EDR205BZRC, EDR205BZRB, EDR205BZRA, EDR205BZRD",,
EDR205BZ,,,095,245,14:30,16:30,"EDR205BZRB, EDR205BZRD, EDR205BZRA, EDR205BZRC",,
EDR205BZ,,,095,245,18:45,20:30,"EDR205BZRA, EDR205BZRB, EDR205BZRC, EDR205BZRD",,
EDR205CZ,,,095,135,13:30,14:30,"EDR205CZRA, EDR205CZRC, EDR205CZRB",,
EDR205CZ,,,130,245,13:30,14:30,"EDR205CZRC, EDR205CZRA, EDR205CZRB",,
EDR205CZ,,,095,245,13:45,15:15,"EDR205CZRA, EDR205CZRC, EDR205CZRB",,
EDR205CZ,,,095,245,14:30,16:30,"EDR205CZRC, EDR205CZRB, EDR205CZRA",,
EDR205CZ,,,095,245,18:45,20:30,"EDR205CZRC, EDR205CZRA, EDR205CZRB",,
EDR205DZ,,,095,245,13:30,15:15,EDR205DZR,,
EDR205DZ,,,095,245,14:30,16:30,EDR205DZR,,
EDR207CZ,,,215,325,13:30,14:00,EDR207CZR,,
EDR207CZ,,,215,325,13:30,16:00,EDR207CZR,,
EDR207CZ,,,215,325,18:15,20:30,EDR207CZR,,
EDR207SZ,,,215,325,13:30,16:00,EDR207SZR,,
EDR207SZ,,,215,325,18:15,20:30,EDR207SZR,,
EDR207WZ,,,215,245,13:30,16:00,EDR207WZR,,
EDR207WZ,,,215,245,18:15,20:30,EDR207WZR,,
EDR302Z,,,245,660,18:00,21:00,"EDR302ZRA, EDR302ZRB, EDR302ZRC, EDR302ZRD",,
EDR305Z,,,245,660,13:30,16:30,EDR305ZR,,
EDR307CZ,,,305,365,13:30,20:45,EDR307CZR,,
EDR308FZ,,,285,365,13:30,14:00,EDR308FZR,,
EDR31Z,,,000,075,13:30,16:00,EDR31ZR,,
EDR31Z,,,000,155,13:30,16:00,EDR31ZR,,
EDR32AZ,,,000,105,13:30,16:00,EDR32AZR,,
EDR33AZ,,,000,265,13:30,17:15,EDR33AZR,,
EDR34AZ,,,000,325,13:30,16:15,EDR34AZR,,
EDR34AZ,,,000,325,13:30,16:15,EDR34AZR,,
EDR401FZ,,,095,660,13:30,16:00,EDR401FZS,,
EDR407CZ,,,345,660,13:30,20:45,EDR407CZR,,
